"station_id","name","lat","lon"
"fc253910-9174-4cff-a1a7-371cb5c6d373","PON009","45,124137","5,694504"
"6121b275-88ea-4743-a241-6151481f3923","PON018","45,127347","5,699064"
"94a2ce1f-94b6-48e2-8683-b393ecf0be68","SMH021","45,181036","5,765557"
"6599099f-0c06-45c2-9bb6-ec7a5a43d84c","SEG024","45,241987","5,680802"
"f5268b71-997c-49d3-a5fe-fbf37e54626a","GRE162","45,19354","5,71191"
"1800140c-4724-4e7f-a76f-fcc4c8425d67","GRE121","45,191372","5,716588"
"b5d14ab4-f1da-4527-a1af-36f22ecf7228","ECH038","45,147979","5,693099"
"18f8a355-8814-42d9-ae3d-d04daa79473c","GRE203","45,18089","5,72214"
"bc958d55-73e5-42b0-84ee-de2d46e0d6eb","MEY033","45,210298","5,799255"
"7c0c696e-98ab-4098-9062-cc1a2290516f","SAS005","45,206689","5,662459"
"454a6a1a-088e-45be-9ea4-d692bbc277e4","PON011","45,120023","5,701145"
"0f0531f9-3ffe-4678-8023-aa381e3359d0","GRE110","45,190017","5,715555"
"f9dd870b-87c2-431c-a294-72b66f38a61d","SAS009","45,207698","5,680287"
"b58b0148-f5f2-4f03-9553-9f62b9ee1349","DUA018","45,19193","5,77379"
"3fb7484d-6a6b-4809-ad2b-74d1c1fb9716","GRE048","45,184678","5,721315"
"589e5114-c524-40f8-99d8-466213217109","GRE268","45,19834","5,73805"
"a53f4f74-125c-4441-9509-465a4e5989a4","GRE264","45,19365","5,73618"
"41a322d7-a066-4a5a-8983-355ba6959cf3","GRE306","45,170019","5,737287"
"eb2e9f17-6b9d-40de-83d4-a174fbc30a27","GRE042","45,17545","5,72051"
"978646a9-c228-47f9-9557-9d674eacf029","GRE202","45,1823","5,7221"
"55b1c619-15b8-4228-b65f-d04442ef54f2","GRE151","45,19746","5,71002"
"bcdaae05-367f-4ec2-b066-53273bdac474","GRE093","45,184113","5,711856"
"81e8298c-91b2-4ed9-ad3d-f03be516b64d","GRE125","45,20435","5,69788"
"56eafb97-74e4-4060-965a-6bab7c1e260e","GRE115","45,181511","5,714349"
"a69ddf69-8694-4769-b176-9dc909fd3070","GRE038","45,176278","5,729625"
"fe646b59-7fcc-437f-8093-29ddbf574cd0","GRE177","45,16258","5,71632"
"3c3ef995-74db-4659-bca9-28f93123294f","GRE103","45,173121","5,704976"
"4c0fa22e-3f29-4289-b0ca-8d4724f88c93","GRE298","45,190103","5,732341"
"152e9793-2fa1-4c24-9738-0e59f4727ca6","GRE052","45,175765","5,712284"
"8214d98e-7937-42ff-9e5f-2cabd166f402","GRE040","45,168736","5,719361"
"0efc656b-d8df-4627-bca5-23c2e68333fb","GRE057","45,179971","5,72731"
"9ef83d38-2ab0-4528-a51c-a8e96766e6c8","GRE138","45,20063","5,70675"
"69a620c6-2a2c-41f3-8046-df23b26e2738","GRE100","45,180144","5,715128"
"01c51334-c648-4b60-ae42-2d6721d684fa","GRE148","45,18599","5,7094"
"ea136c95-41e7-454a-aff0-81d4c993f5ad","GRE025","45,17645","5,73974"
"3a106048-7a3a-44cb-89c2-22b5e17390a8","GRE047","45,181878","5,72416"
"7be8f33e-5864-421b-8926-abb5d023b234","GRE026","45,17605","5,734147"
"0c4da8f2-d414-4734-b88e-cde4b93f50bb","GRE102","45,177124","5,710893"
"d19d69f7-d642-45c2-9a74-bfa1f0e6da95","GRE262","45,20072","5,73547"
"632d92ca-c311-4b75-a16c-6c53d6ac6cdf","GRE084","45,182276","5,725893"
"e44926d6-7363-482e-8d31-dfd68d7fd0f0","GRE068","45,182745","5,709069"
"fbddc695-4fed-42cf-8141-05a2d6507e16","GRE193","45,1791","5,72054"
"99eb51f9-0142-453c-b9ea-71bc4e99e26b","GRE223","45,17038","5,7274"
"e0d8e343-75ea-4aa6-8d8c-f7a2d14c0e01","GRE021","45,182677","5,710515"
"bad74263-c6c9-4152-b618-4512a3019841","GRE033","45,164551","5,723777"
"2df997ab-83ae-4fe7-92c3-8bf3ffb5ba78","GRE191","45,19062","5,72023"
"d843952b-9460-41f1-b930-de4ed90161b2","GRE131","45,17391","5,70517"
"822404e8-80cb-44b1-a16c-a61439869bd8","GRE209","45,16709","5,72351"
"65615acb-a13f-4e56-bdd5-e167765e97a7","GRE083","45,18722","5,729987"
"ae700f53-4058-4487-9b18-ebdfa61ad804","GRE236","45,18689","5,7306"
"4a5f352e-eb5d-4b1b-8b3a-1d5b9c84cb2a","GRE091","45,181097","5,712405"
"f83c2a81-8ded-46cd-9f7a-f0287e8d0f2d","GRE211","45,17836","5,7241"
"51ebb390-8352-4ecf-b283-a46136957fc8","GRE255","45,17428","5,73436"
"b3d49d9f-9420-4b00-b2cd-bf2f4813d04f","GRE271","45,19657","5,73843"
"4c885643-5c13-4c93-957d-aa640e80214a","GRE199","45,19119","5,72156"
"a730772d-3fdf-42b2-8ebd-8fbb927d5b9a","GRE283","45,16728","5,7419"
"ba885f5c-bd37-4d1b-bcf6-e7d15e6afeae","GRE063","45,186329","5,708115"
"a58e2db2-fade-426d-bed5-506f0343f95c","GRE198","45,168","5,72138"
"48cee112-9ec6-4651-92c0-b7596cbbd3af","GRE012","45,172642","5,729097"
"e792f10e-39a5-49ad-b567-c9bb5936f3e7","GRE244","45,180718","5,731859"
"11f59386-228f-43dc-8872-d92afdcd9f4c","GRE187","45,16989","5,7186"
"0ea45aa0-d626-4d84-9e96-587cf2119385","GRE078","45,174122","5,706958"
"cacfbe06-e7a7-4297-b4be-071e74d0dd9a","GRE182","45,18792","5,7177"
"25868dc8-dcc9-4dcb-a792-85078416c10b","GRE123","45,188426","5,736115"
"fa7c0205-004e-4ade-9129-719c35312fb9","GRE224","45,1594","5,72777"
"59fae28e-4c09-40b9-a86b-96af34504281","GRE118","45,18025","5,70709"
"f4061e35-fb5d-4609-920b-e60ca461cd0b","GRE097","45,179791","5,745188"
"2cd02ad9-02b5-4fab-9bcb-5665a6c99bf0","GRE067","45,183998","5,710009"
"7b7ffadc-c64e-4446-91f7-886c70c422a8","GRE069","45,181818","5,709611"
"c27da5e3-a274-481e-a92a-50d237573451","GRE058","45,180004","5,723629"
"75be91a6-83fd-4b32-82b3-2b9678ad06a2","GRE024","45,179255","5,740697"
"f53d4e91-074c-4a6a-9a6c-a7dcdbcdb928","GRE079","45,187007","5,720908"
"98a26799-b390-405a-8236-7211fe0074d2","GRE205","45,190378","5,722747"
"d6808fe4-28f8-418c-8f41-407e402d85ac","GRE206","45,18727","5,72263"
"955485b3-2074-4bcd-ae65-9a501fab4e84","GRE007","45,184172","5,706826"
"29d71a56-9efe-44ef-bf50-08c2a04e6725","GRE043","45,174823","5,719082"
"60f761cc-85dc-46c4-8d29-bb42bcb75833","GRE194","45,16147","5,72058"
"67d07463-f83c-4b66-a13b-0424f961f787","GRE178","45,162465","5,71624"
"a82199b6-ad13-441c-ad57-5d936bb6c681","GRE258","45,19289","5,73505"
"fa719946-2587-4160-9ab7-a375e63eb341","GRE134","45,18256","5,70573"
"9fc63f00-c3ee-48f4-b1ad-33fcb5e80ca6","GRE161","45,18373","5,71168"
"94bba877-37c4-4728-ab16-9dc00b867917","GRE219","45,17564","5,72605"
"c72ad5c9-772a-4a2e-b22a-330ff4122cb7","GRE207","45,191543","5,723074"
"c1eba6b4-ce24-4904-8363-10753e1f2d2b","GRE159","45,17896","5,71118"
"3ddb991d-f93c-4e5a-9616-231caf7e6193","GRE288","45,18031","5,74391"
"14e52abf-e789-472c-84d4-74a0d6f23a20","GRE247","45,186184","5,732669"
"66468746-95a4-4f66-a1d5-d4bcf0398ad2","GRE072","45,188906","5,734529"
"6ea6f8dd-fec5-4969-b825-cb7417b90253","GRE085","45,18118","5,731924"
"8efb37d7-be4d-4bed-acba-a73a205671b0","GRE117","45,19809","5,7184"
"c2de29ca-ea37-4119-a44f-f3ac36c8910c","GRE087","45,176275","5,732628"
"e1f0d9e8-9db2-4624-b64d-5c541d3923cb","GRE013","45,168955","5,722234"
"5f0a15f4-a054-4b75-b7f7-ee2ec068cbc5","GRE238","45,17704","5,7311"
"a6b9e266-4909-46df-b4b1-68d1b478b59b","GRE004","45,181427","5,7413"
"d4d15047-d642-47f8-80be-d6839946f4d1","GRE065","45,185301","5,70926"
"999258de-e78a-498d-9d56-803b3eb1fa1a","GRE195","45,190262","5,721292"
"24052776-2bd4-432e-83d9-9885d62f8500","SMV016","45,212931","5,688784"
"cac1a2ca-1cde-4d80-a6d4-bab1d10e3c95","SMH026","45,180916","5,749977"
"5a3eca62-2838-402c-bce3-afe6b5c20996","SEG001","45,22966","5,68163"
"fec49280-b6c0-41af-a4bf-882f2611b4dd","SEY015","45,155915","5,679689"
"c9b7b311-f4a8-4813-a446-13af68b08b7f","DUA012","45,187335","5,768946"
"c203ef3a-15d4-4f3d-8e07-68b9e6b70748","SEP002","45,174232","5,694117"
"48b34a6f-57ba-431f-a599-03f56fdee83c","GIE005","45,180059","5,78385"
"ef10aeda-0530-49e0-b545-c05a1f9ef35e","EYB006","45,15661","5,73917"
"b4dea1bd-6768-4584-a633-1a08876b241b","DUA005","45,192023","5,758123"
"534382b5-78cb-416b-af26-c2d130748f47","DUA025","45,195037","5,765319"
"8d75418d-1b6d-4659-ba8a-1b479cacf409","SMH003","45,179841","5,764759"
"1003f6da-2f20-4490-b852-a4ef2a807f76","MEY027","45,207611","5,789106"
"06bfe75a-32ed-4095-a3bf-640b175770c2","ECH045","45,158437","5,72133"
"d79b4a26-1c68-40f1-b4dc-7c726ac2b758","PON007","45,12529","5,699743"
"0648c08b-e442-45db-83e5-88250e70599f","ECH011","45,15306","5,71885"
"4f361b8f-ba2f-4303-b291-3d462a860bfa","SEG005","45,233627","5,678211"
"52d4db92-ea67-4240-9335-89b8825f08aa","LAT006","45,200123","5,745295"
"ea735c2a-77c2-4366-84dc-bcfca3652e03","PON013","45,131602","5,696302"
"fe92da1a-e6a1-495f-a326-3f9c4d5637c3","DUA013","45,18868","5,77082"
"090c6105-b648-497c-84f4-08aa8f05744d","ECH027","45,14798","5,71806"
"e577463d-8294-489a-91fb-477b93b0df5a","GRE259","45,19595","5,7352"
"5c160b4b-dea3-4260-9163-f64d611197f9","GRE089","45,179024","5,720269"
"91fbd092-b4db-473c-ad28-dc6234905a71","GRE032","45,166065","5,739769"
"2716c18c-567c-41da-9481-54ff9c00b855","GRE053","45,168315","5,714332"
"fc7b0afe-8e1f-42bc-a122-c817f8b90965","POI002","45,157076","5,762112"
"c7c0c586-7fe3-4687-b006-4433a0d512ed","SMH039","45,178558","5,774262"
"0c063e36-075e-4d93-8f34-12a572a080a6","MEY007","45,20416","5,77567"
"04645edb-c1ac-4798-b3ba-87ced2d8827d","SMH002","45,179759","5,769614"
"21b424c8-8518-4747-8e4a-5e44a561b557","SEP006","45,18274","5,694083"
"84a65473-e635-4cf7-883d-4c55efc965c1","GIE006","45,188268","5,784234"
"3705f342-49ee-4301-98d0-5f4722695f2f","ECH034","45,14942","5,70001"
"5f756bbc-1520-481d-a89f-b819a529f97d","DUA006","45,191562","5,760548"
"52d1b29b-68e1-4a0d-ac73-b6c612596a81","SMH009","45,166977","5,746069"
"16ca7115-23dd-4efc-a131-b5e5d20d9b30","SEG021","45,232773","5,679353"
"abd08715-8fc6-43a7-bdcb-36383a464fe0","DUA023","45,194301","5,765869"
"8fe5b095-1498-405e-9a6e-90ebf6595181","SMH047","45,186005","5,759777"
"30ddccd2-b6d0-4ca8-a9ea-cbc1624fbd7e","SMH001","45,1847","5,77825"
"a725d5fb-a381-4b7a-a9a6-6d429ccabd08","GRE184","45,17357","5,71794"
"0d3ff0cc-9b58-4045-9e48-06e6d280bf89","SMH010","45,165191","5,748599"
"fc4c20f8-80c9-4f85-a9de-c4b49f39a6c4","MEY010","45,20371","5,76287"
"00a497bd-e740-4c08-9bce-764f32d0c647","ECH033","45,152436","5,704289"
"be51877c-9599-4a3c-9096-5ae0665e6da9","FON003","45,197918","5,680465"
"b1afa00e-531c-4ea6-b915-11d86bd14dc5","MEY009","45,223116","5,793161"
"7dad69c6-0dd4-4cad-a2e4-c8889a267c5b","SAS013","45,199796","5,669184"
"bdae8dd7-baaf-4da5-b8b0-492077ba03d1","SEP013","45,17092","5,694198"
"9b965aef-f82c-4dd1-99bd-32b19dcc3247","DUA021","45,192687","5,770696"
"224147f1-e2b2-4d2a-8abb-6ae64e5a5d78","SMV007","45,210098","5,702876"
"6f289569-bda8-44e7-8d49-87ab2edd0d98","SMV001","45,207534","5,707355"
"c74ae51d-76a9-4380-a3da-a08d09659487","SEY012","45,148538","5,67795"
"78a86c82-74cc-4ac2-84a4-0665c599aebb","SEG016","45,237912","5,688644"
"ec7bf82a-ea73-4e87-bbaa-8fa8b08575d2","ECH021","45,145522","5,725493"
"48d83162-006d-43d3-ad3c-627da898f818","EYB002","45,14766","5,75118"
"042e616f-d0b5-4a52-9731-41890ad11b89","SAS018","45,220333","5,663333"
"0fa507b2-c4c6-4d92-a440-75064fcb9577","SMH020","45,183539","5,766142"
"8e2847eb-9fc4-42d0-a0ac-3388eca1d160","MEY020","45,211582","5,773964"
"2259556a-7969-4e55-97ec-9c7f366d19f6","SEP009","45,172454","5,699196"
"073c8e55-cf0b-4dad-8480-c2336e1dbc90","SEP014","45,17542","5,687603"
"4c0e57c0-cd80-4314-8dc6-8dec021a8bbb","SEP004","45,174424","5,696974"
"1919055c-4b5d-47d9-bfb8-90690f60e5fb","SEG002","45,222197","5,689907"
"20e164ef-65de-4b18-bd58-887b98930f8b","MEY024","45,207244","5,784799"
"242a9b2f-4974-45ba-afd5-47ec17180115","MON011","45,228829","5,817534"
"8a0771fe-48cf-45fa-87b5-276c8e453ecc","LAT007","45,20156","5,741762"
"5f8c5f56-fd39-4936-acd8-bc8993022966","EYB005","45,161483","5,743951"
"1e023a8a-78c5-41d6-91dc-550fcffaf2cb","SMH048","45,186281","5,755029"
"34117e03-b13c-4994-a411-bef2cddd7585","FON008","45,190796","5,692825"
"daa93ff2-4507-4538-b1eb-06cc2a875e39","ECH032","45,145435","5,704477"
"4a5cc58e-fe13-4383-8234-996e50c8717d","POI001","45,159359","5,758084"
"e0f771e8-69a4-4941-a730-033dfea08d57","LAT015","45,191789","5,744362"
"38cac121-fd04-49c8-bd29-b21c6a7aeefe","SMH008","45,168852","5,755623"
"0f0d2f9d-9004-4f8b-93c8-1061d7616e3e","FON032","45,198721","5,692845"
"3fdc9176-eaa5-4a7f-904a-b2be987928ad","SMV004","45,215254","5,697623"
"b971c954-0b57-497d-8b89-e93b51084985","SEG018","45,23286","5,6922"
"2fef39b6-af88-4d23-a0f3-c3ee80e60c8d","ECH003","45,145507","5,716716"
"97c77988-8947-4152-bfb1-bf61364d6011","LAT016","45,20994","5,7406"
"2088c448-2fa1-4973-917d-9aeb4f74027b","ECH049","45,13684","5,71214"
"906e99d0-ff3c-4fee-9086-0d4efa90d530","SAS003","45,204663","5,663747"
"47b63a2f-37c8-4db8-b58a-d07edf3e3301","SEY019","45,151242","5,679446"
"c7985b2d-a5e9-4649-8bfe-d612bc4c9a78","SMH033","45,178333","5,769156"
"a6baa9b9-eaaf-4688-96ec-d1950ab38f4b","COR007","45,217312","5,77566"
"d9e82e34-5fb5-4ec9-a273-d337f7b41a69","LAT020","45,20689","5,74392"
"d0a18da0-9b79-4f67-91f5-3dc3bb9c7384","SEY006","45,162322","5,685265"
"567299ee-1d3f-44cc-8198-613e44739a92","SMV011","45,210535","5,699803"
"b298a019-cd80-4a5a-b83d-034cdfbf5d58","FON031","45,188477","5,684712"
"dd74324c-d7dc-4b85-8b4e-eda01fab9a21","ECH019","45,148912","5,721142"
"419d6056-19da-4a89-8490-91245455b922","SEY004","45,164807","5,68912"
"f8f6f38e-8b72-4927-9e84-6b4734b6e9e9","SMH017","45,184204","5,759733"
"942d0a67-ea95-4b66-a636-02f886af145d","EYB013","45,156726","5,751232"
"5b823de0-402a-48f0-a65b-4f173f0463cb","SEP003","45,18115","5,692929"
"33bb2409-0996-48e3-ac9c-354230aaba1c","SMH042","45,184979","5,750288"
"2f336517-1cc2-4a72-9a61-afd2b335aedb","ECH028","45,153265","5,70045"
"2f2349b5-bf97-4c2a-a07d-0bffa6ab873a","FON021","45,188004","5,689657"
"46095718-062f-4f78-ad2c-39fa04a00344","MEY013","45,21787","5,77937"
"fc8a169c-b60b-443e-9fec-8757da69c2de","GIE001","45,185616","5,78552"
"c580df33-5ee1-4672-a163-d4a27b5ac15b","ECH005","45,153412","5,711809"
"41e744d5-2328-46c7-a803-417267005dde","ECH004","45,15684","5,72728"
"0cc516a3-e476-4c24-add0-4a9bcda90580","PON016","45,140056","5,698682"
"62e3f47b-36c2-467b-82ba-a528f07b3cf8","PON008","45,123205","5,698464"
"d072b6e5-2213-4909-a3ce-3a997263d046","PON015","45,135258","5,697214"
"8b54641f-0a05-47ef-83e9-f8645d2545b3","PON017","45,136894","5,708698"
"d93692f4-2bba-42aa-8c95-7d1768f1ce41","GRE293","45,1727","5,7457"
"9fca1c9e-caa1-4909-a9df-eaf8cbf05e18","GRE150","45,1694","5,70998"
"b70298ca-cab3-451e-b700-3a62a0d58000","GRE290","45,174532","5,744858"
"e7b1923f-f538-4c9f-81f4-3bb445f87880","FON004","45,195409","5,69428"
"3c1f3137-7dee-4282-b06b-75a72b495b3e","LAT009","45,198323","5,749414"
"3af4a926-fefd-4cee-b741-d03d149a4a15","ECH025","45,143109","5,719971"
"c1b87e11-2981-49b7-9e3a-550c2cf0e107","MEY012","45,217215","5,800733"
"7ee205b9-dffe-4776-afa7-2a92f8425454","FON017","45,196948","5,696497"
"65ba8ebf-0730-4b03-9acf-e9cd0baf5449","DUA007","45,189738","5,760139"
"08034277-e109-4732-bdce-4b6949f187ff","MEY032","45,20883","5,79777"
"8d5b8dca-490a-4d5d-97cf-28976444c2d4","ECH026","45,13956","5,72017"
"d25d7c32-1f1e-40af-9b33-eded49beb66b","LAT011","45,201082","5,749489"
"ae3733d3-a02e-481a-a3ad-fbbddc1eaaff","SMH032","45,17178","5,768464"
"9420641c-0496-4f94-8c06-73adc8e60daf","ECH006","45,145323","5,691169"
"6dcaae38-f268-482d-ac04-b1464c70ed8f","FON026","45,197496","5,671687"
"69a387de-2bc8-4cb7-a6b1-ee5f54ffb255","SMH043","45,182371","5,750826"
"d809999f-8f9d-43ae-a947-ee7b920ef167","MEY016","45,219303","5,785722"
"02758e9e-cc71-4ef0-999a-1aaa7cc4f914","LAT014","45,203497","5,750957"
"9b57b664-fb73-4d47-b512-09f6fd6e4a2d","ECH035","45,151913","5,69571"
"65adb9e2-57ed-47b9-a8d8-afe256ed36bd","SEY007","45,157388","5,685287"
"b7e5b0d8-c68d-4030-b8be-30f6ffb553c9","LAT001","45,20361","5,736347"
"a9495786-128f-4137-b30a-f7a1d60b8f8f","SMV009","45,216289","5,690486"
"bea942e5-faec-489a-af77-68e0e21b27d8","COR008","45,22132","5,767152"
"df82d96f-9c3e-47e2-ac15-ab103e0515b0","ECH060","45,144518","5,721635"
"02e801d7-229a-41ed-8526-fc7bded932b8","ECH059","45,143641","5,7326"
"d39024da-f964-4fb1-a904-01dca80fcb05","GRE275","45,19162","5,73923"
"e43c1316-51ca-49bd-a800-983bdf65c9c0","POI003","45,159035","5,759414"
"4ec8ad26-46df-4bba-85fc-2d7d890a74bd","ECH044","45,153144","5,722635"
"c0d9e20b-7c2c-4ff3-a83a-daef8de8df44","MEY017","45,20887","5,76297"
"77422bd7-43b3-48ec-9dbb-a71b5887fe51","COR006","45,21344","5,764265"
"1550e970-f32f-4fe3-9458-987ca8081cbc","GRE112","45,18989","5,71326"
"94e58d6a-8623-493f-b28e-68b7c7ab81a0","SAS008","45,213964","5,663502"
"18cd2eb9-f53b-4ec7-a86d-2db21e386c41","COR004","45,212113","5,757951"
"ca51ed67-2384-46bd-9667-f22066900a55","SEY001","45,158588","5,682216"
"57e616ae-4a00-49e8-b6e2-dfa90aabb6c2","ECH058","45,15701","5,715231"
