"station_id","name","lat","lon"
"74cedacb-02f4-434e-bf98-ce26efe8cfac","GRE051","45,167101","5,739515"
"0a5b4345-3af6-4354-af30-db7ca9d2ecaf","EYB017","45,156742","5,737671"
"a00d25ad-cb71-4401-bad4-cbc44eec157f","DUA002","45,194456","5,772734"
"185cc4f4-c25f-4954-82e4-dbfe12777416","SMH038","45,162893","5,749814"
"35e362f1-4ec6-48eb-872f-020a71954dde","GRE088","45,17817","5,734187"
"69eec2e2-2b83-46c6-a6ef-7a8bfa5e99bf","SEP001","45,184738","5,697191"
"575168d7-2793-48ff-936a-9f8ccd17e173","DUA017","45,19067","5,7757"
"7a1836cf-331e-46de-900f-cf3076fa45c6","SAS004","45,213488","5,668904"
"689356bd-b39f-4c84-9ea6-71ad888bf1a9","SMH007","45,178275","5,758796"
"270ccb09-2d9c-4ea9-b85e-c14124e2fae6","DUA029","45,19595","5,77481"
"c0b63b3d-3765-421c-8ef9-588afa48a21d","COR010","45,216585","5,753667"
"810beb31-df7c-4567-afc2-abb137d1cc7a","LAT018","45,20254","5,74459"
"13bbe47c-7336-4549-943a-6befb556fcb4","EYB009","45,153412","5,74623"
"211198d0-8806-4f91-9c05-6452de2460a9","GRE027","45,17219","5,72594"
"90a0bb27-c54a-4699-b258-f79dab31c1b4","SMH030","45,16635","5,76665"
"f46a6ff8-bf81-4f98-9c9c-103745f285b2","MEY001","45,20561","5,75808"
"ae4d3adb-5caa-4ee3-93f6-52e53c0fdc2c","ECH050","45,13776","5,713"
"e8ab68b9-efc1-4a70-ab00-c6d0116eebf2","MON008","45,220551","5,817543"
"9e1e91a8-999d-4311-afb8-81f1be561727","LAT004","45,20674","5,74599"
"735709ea-e7b3-4bf3-bdbe-5ec3e6440a06","SEG012","45,227119","5,673149"
"6727df8c-1c27-4257-8909-e1d68fd8300d","MON003","45,216883","5,804897"
"3becfadc-6da5-42f1-985d-8d4b02371dcb","SEP010","45,179578","5,69673"
"e34663b5-7d4d-40ae-a66a-09727ccb82c0","MON002","45,22346","5,80348"
"fa35fd33-9196-41af-98e0-e45175456837","COR003","45,214573","5,769219"
"8aeef4fc-c310-4346-a78f-a494772db2ce","SEP017","45,180581","5,687435"
"d47e84da-781c-4e12-b028-2d94561981f2","GRE251","45,20085","5,73381"
"e816094d-ef17-4c95-8d6a-1c638d1bd95a","SEY016","45,154464","5,676647"
"18cddd44-6bfb-40ae-bc11-644ef2e45aa5","MON013","45,226289","5,802094"
"0198ed33-9fc8-4b2d-8813-3ec9f3a588c4","MEY019","45,20997","5,783892"
"dd6d7430-5033-4e97-96f2-e4b4fd3ac147","SEG013","45,219828","5,678571"
"f3b9ca1b-5b8b-49cd-a16a-b898a00c0225","ECH022","45,143864","5,723254"
"4decb9c2-5225-4f7c-9d1b-02ce40856b81","GRE265","45,197627","5,736195"
"4b3c5374-a5a2-4b76-ba8e-feffcef9c4ba","ECH029","45,137067","5,716327"
"26bf4007-9734-4f48-80eb-73f49f669291","FON006","45,19755","5,68687"
"8d3fc758-1c74-4158-afd7-2be6be3a3fe4","GRE250","45,16905","5,73325"
"09bb122b-42d9-4bc7-9a32-afbfbbc6f4f6","GRE136","45,16675","5,70593"
"55d7eef5-bc00-4573-86ee-32a8f8e1b0f5","GRE009","45,174574","5,73804"
"610af180-ff9a-49b9-86f3-20b6db85c525","LAT002","45,205335","5,738004"
"0bb92d7a-cef2-4b00-a788-de98e1af6d03","GRE163","45,16722","5,71223"
"6bd3cb32-40cc-426a-9d3f-ad8f7ef6da02","GRE128","45,16146","5,70483"
"b9c10daa-e957-4b51-9fcd-68d204f4b474","GRE129","45,19035","5,70487"
"4d163bf7-7d9e-49aa-86f4-b87147721f49","GRE108","45,1808","5,705713"
"068e4c81-d670-47ac-b9d5-85bcdd2bd4ed","MEY022","45,209415","5,777247"
"cde606a4-0e30-43b8-8c44-873f3ea5130f","GRE230","45,18778","5,72904"
"ed564482-c054-4ed1-8a21-b2d177ad8f0e","GRE041","45,173965","5,721292"
"006c66d2-4be1-4307-8604-0a4d50f09c0e","GRE287","45,185258","5,743417"
"01621743-3319-40d3-a026-b5885ff17d16","GRE176","45,19338","5,71624"
"f3ed1910-1bb6-40d4-870a-ec8c9d445272","GRE286","45,17734","5,74276"
"1c4dc23b-2dc0-499f-a37b-a7c4470a9807","GRE146","45,1845","5,70915"
"6839077e-f588-4f7c-961f-fc0ee4dffb51","GRE154","45,19188","5,71043"
"3fda0cbc-0447-4807-97b9-a89059fb6e6c","GRE179","45,181549","5,71709"
"19d06cc0-0b17-4bb5-8f93-9088799f75ac","GRE183","45,183619","5,717736"
"e1b2c430-a494-4bad-9db5-0d2dfe0e530a","SMV014","45,21292","5,69269"
"eef3ff0f-2f9d-49d4-8d96-fe34655db306","GRE005","45,182453","5,737111"
"3b7d4e8b-da54-4aaf-9a60-029f66b69316","GRE020","45,17981","5,70818"
"f4df033b-6268-4d38-8cb3-bc75d2eee970","GRE284","45,18732","5,74208"
"d5292e7d-9179-40cc-a27a-8620c58512c2","GRE289","45,182882","5,744482"
"673f3292-d3f2-49d4-80bc-a6dff2bcfab1","GRE189","45,18713","5,71915"
"a5b60972-6f4a-4789-878f-15a680362124","ECH043","45,14675","5,732118"
"23d0fd2c-069a-47b6-ad56-50719185f1e2","GRE241","45,18799","5,73155"
"865bd41e-bc81-4456-aa44-7a5dba13e1d0","GRE229","45,18593","5,728583"
"afecd890-09e3-4a47-8d7e-ccf5d9fd2033","GRE173","45,17644","5,71485"
"8c2b6b6f-e340-4af4-96ef-01eae620b351","GRE094","45,168435","5,73002"
"11df56d6-b831-4b27-903f-186e0d174aa1","GRE174","45,17326","5,71423"
"e9e5b3fa-5c12-49b6-b80a-0f020e95649e","GRE137","45,18901","5,70674"
"faaa683f-ea5e-4deb-ae6d-48906b19f15e","GRE168","45,19495","5,71349"
"bac1efff-75fb-47e7-98ff-6a56881bfcc4","PON001","45,138961","5,694811"
"414a87aa-c988-40a4-95c6-13f4f9e02a5d","GRE066","45,184599","5,710739"
"8f106af1-ee13-496a-8c55-7f18dca91d50","GRE113","45,18919","5,71586"
"0419ce32-7757-4a7d-9327-e2928f5a935c","GRE028","45,185114","5,7234"
"e717538b-8395-40bb-8971-7e6f6de53e00","GRE170","45,18393","5,71401"
"838c5542-e450-47c7-b48f-7a6d87299330","GRE130","45,17174","5,7051"
"37f4d800-3456-4e2d-acda-ddae5d43bea3","SEG009","45,227386","5,669992"
"ab51b0fe-7d3a-4bd3-a284-2b6059e15d37","GRE073","45,189619","5,733984"
"86350d2c-29f9-4f5b-bc64-84d774b37f38","GRE014","45,167029","5,720494"
"b454c8f5-7a6c-428b-9116-d8197f7a4c67","GRE126","45,20434","5,70138"
"8093241e-dc5a-44f7-a376-3db6f3882e2a","DUA030","45,19869","5,7743"
"2a74f2a0-4871-4fdf-9f89-441bfe3b83b8","COR011","45,220178","5,762922"
"8eb6bf9f-169f-49b5-b9cf-7899e7514c88","GRE119","45,159464","5,736899"
"a5337953-d261-48a4-93ed-d282d1a9eb29","GRE109","45,18977","5,71806"
"273fc4d1-c13d-42f8-8685-fb4f46bfaa74","GRE030","45,173819","5,745455"
"b2455c93-3f49-4495-8d52-3c6928bedca5","MEY004","45,20998","5,76716"
"ecbadfd3-e16a-47e7-be38-c2f400c77c01","GRE307","45,194986","5,726351"
"2e5ff8f6-7c9c-4d40-83d6-3a9333ccfb99","GRE274","45,17294","5,73887"
"800d77e1-013e-43af-a741-a4bf8d669e02","GRE276","45,188899","5,73874"
"9ef4f2df-4e51-4b1d-a202-5ea47e384bec","GRE299","45,189915","5,723899"
"62b3495c-54e3-44df-91d1-1e0ea096cade","GRE023","45,173774","5,748522"
"d559ce99-3485-4868-84ea-60f635657a4f","MON009","45,224372","5,819455"
"7a4921b1-04de-4440-9075-de04870d6025","GRE135","45,18473","5,7059"
"0f5dc305-4c2b-42a9-a106-99262949b14f","GRE050","45,171146","5,741207"
"5d55dad0-73aa-464f-b741-2e9013445d02","DUA032","45,192502","5,754704"
"f49f51b3-56bb-45f8-97e2-a7b3c37f8c2f","GRE278","45,19985","5,73998"
"dc5f88f3-0edf-4150-b221-93b4056b5c6b","DUA028","45,19452","5,773767"
"12906c42-5f18-447b-8c95-e3b617c4f279","GRE239","45,18194","5,73125"
"591a9330-753d-4874-ab84-3d0b8d7a059d","GIE003","45,182373","5,792109"
"1560b034-bbb4-4f2d-a727-df37cd1dedc1","SEY022","45,15867","5,697432"
"e3581ea6-13a7-4a5c-88d1-3ee0c2cacc0c","SAS001","45,213535","5,661109"
"1fef8ecc-6e5e-4297-ad74-4e5cd0b51159","MEY030","45,208805","5,796255"
"88639de8-9b7f-4683-808b-b2b52c9027c7","ECH008","45,14632","5,703757"
"985b4e35-5ad9-43d2-aa81-ae24f7cfb9ea","ECH061","45,143326","5,737768"
"409299fa-ecff-4645-b787-1a1995993508","FON022","45,18692","5,691778"
"3b9b06d8-3bac-44a6-8b1a-fc9fda38e862","SAS010","45,205073","5,669715"
"d10d12ad-d1c6-4136-9a0a-36a97b28e951","SEY005","45,165857","5,69749"
"970b89d6-183f-400a-bd72-8ea84992983a","GRE116","45,18854","5,72397"
"9cb9c135-3dbe-46dd-8e36-146ad8a44e39","GRE233","45,18894","5,72924"
"127a7f01-0c0d-402c-afd7-32a3e3de55e0","GRE070","45,189071","5,737155"
"52e95a72-38b1-45d8-abdd-acc7cbc2d491","SMH035","45,167215","5,751219"
"a02aea3e-225a-4675-b1b0-63a21482f4e7","Temporaire travaux Marx Dormoy","45,187514","5,707255"
"4931681a-a9ac-4cab-bb5c-0ded09c4f77d","GRE120","45,191505","5,716366"
"ffd5f612-2230-4bb8-8940-84b7b04d1b68","EYB003","45,15322","5,74859"
"714eaf17-f74b-456a-8a20-889e1c781041","SEP018","45,180038","5,695539"
"26312c72-2756-4e9a-bf10-d760eaf1a3bd","LAT010","45,197157","5,748888"
"402323c2-d2f9-4efc-8655-575460ea36fd","ECH031","45,148772","5,704411"
"133a3e00-7249-499b-b067-ad3ed51aa317","EYB015","45,14713","5,76174"
"322ff5b2-cffb-4425-b888-0434ec184a20","EYB014","45,16501","5,74283"
"f63734b3-19b7-470c-aada-b182eb9e4469","SMV010","45,203933","5,716199"
"77b29d3d-9a24-468b-b7eb-ffc3e07dc09e","ECH009","45,157736","5,708657"
"9e62486c-9670-47b7-89d6-c46edf55fc62","DUA001","45,198544","5,777236"
"34e786c5-a70e-4817-a853-851a4d6cd7e5","COR005","45,211137","5,750802"
"0ffaff72-5f2e-465d-81c0-baedffad7eb9","SMH013","45,182911","5,768781"
"237ff03b-ade9-4e08-9749-3de1d2003006","GRE232","45,19503","5,72921"
"70ed9195-1b83-4636-ab1c-b5414592459c","GRE122","45,191243","5,716508"
"594c6329-d035-4bb8-a85a-8bc5ff8db36a","DUA027","45,19174","5,7668"
"30f4097e-4a0d-4740-81c3-ce2e436acff0","DUA020","45,191953","5,766158"
"8e56a536-a3d3-4531-bf7b-6da69cb6f360","GRE295","45,18756","5,74749"
"3fc51d91-2196-48e7-b4f0-f74b9b49e16c","GRE297","45,17872","5,750432"
"06696b1f-bf67-43d6-92da-ca3a2746e0d6","GRE059","45,16557","5,723785"
"220ef704-3e4b-46f8-9244-ec220dbae230","GRE213","45,15965","5,7245"
"b6ada8f7-f303-40a7-a0ad-c73c4f5654e4","GRE037","45,176971","5,727073"
"a964b610-162d-47ed-b0ba-4d3676c8e0ec","GRE019","45,177182","5,709731"
"ac4f762b-15fb-4816-8ba0-27ab942a2923","GRE086","45,180472","5,73431"
"f812101e-ab5e-49b3-9113-5600da1c1415","GRE095","45,175681","5,744106"
"3de61842-fd45-4e2c-b5db-949ae23d31ac","GRE011","45,17236","5,736046"
"c64be9a5-9889-4293-a77d-db9b358ff136","GRE022","45,183255","5,719188"
"ace60dff-98dc-47e9-aa59-eda2b1e0658f","GRE142","45,18273","5,70791"
"fba5dda3-cbba-4f6e-9ad8-8e2f7f39f32d","GRE269","45,20106","5,73825"
"3ad86677-f57c-4d55-8688-3eb4041b387d","GRE249","45,18884","5,73314"
"ea5e26ff-1ce5-4bf6-be65-5676ae6e8945","GRE101","45,179943","5,74874"
"03822daa-a3b5-4479-997e-09d099edb687","GRE222","45,16799","5,72709"
"8d5e621e-3c98-4179-81ff-755d797fd01f","GRE155","45,20021","5,7105"
"d0b3ac8c-71eb-4af1-9446-a987e7ee88f9","GRE153","45,18025","5,71038"
"3b04fd79-7d98-4c87-89e7-423cb95f6239","GRE204","45,18878","5,722476"
"d845e05c-60f1-4423-9c83-b779a8714022","GRE036","45,178253","5,727527"
"abe33a4b-38f1-470f-a2a0-43b746ec47a1","GRE212","45,18277","5,72443"
"d465b8a7-8d14-47e1-aa6d-505b2360c98a","GRE220","45,17944","5,72625"
"90047373-3011-4df5-80f1-cf4f3a028bac","GRE082","45,189316","5,730471"
"cb827208-c21c-4a44-be7d-729013f8a32e","GRE077","45,181949","5,705976"
"bcb50619-8f47-4429-864c-5e00fdf8a365","GRE217","45,16454","5,72552"
"2240c452-cd56-4f46-ab37-12a0a2943f9b","GRE015","45,163443","5,728499"
"f8d93a70-af00-4082-9dc6-e980f815d91b","GRE160","45,19742","5,7116"
"ec8625ab-2560-4703-ad1f-dc8e796e37a6","GRE045","45,182026","5,715194"
"acc3aa9b-9086-4b64-94d7-fb4dcb8911ac","GRE197","45,16441","5,72136"
"e456906e-a509-4922-ab55-5488c282e87b","GRE273","45,18193","5,73885"
"d19cf439-3fa0-4d57-9c49-d8366f5f4cb7","GRE039","45,170846","5,720828"
"334a057c-bd02-46d9-82bc-b50e515654d9","GRE049","45,181564","5,744551"
"06da7230-a5fb-4667-96ae-fdbf789c9eb1","GRE270","45,17924","5,73841"
"0077f4c2-3094-4ed3-9bd4-50715eb88cbf","GRE267","45,17566","5,73752"
"65b9db01-1fb8-4c96-be87-3dd608a02df7","GRE105","45,18312","5,74121"
"befa722f-028c-430d-b984-a6513f89a764","GRE149","45,16018","5,70948"
"0f3c2ee7-aab4-45ed-8882-5cf640711100","GRE003","45,168278","5,739194"
"1ec0a878-cb2d-4a6a-88e9-0b67b984f586","GRE096","45,178104","5,744798"
"d05c4445-175c-4a6f-8b4f-2a746c50d039","GRE092","45,180615","5,729534"
"eaf00612-3920-4a4d-8735-b65c4580fd17","GRE099","45,178625","5,713852"
"5c113050-bff3-445f-9a37-88df43ef791c","GRE046","45,182234","5,720345"
"6cb20e49-aa5c-4136-a306-9d6aee9e9d8c","GRE296","45,18081","5,74838"
"d0529287-fe09-4645-b0a7-d985e2bbf687","GRE260","45,18059","5,73522"
"841497e1-bf1f-4028-ae5b-c44c6fdc0373","GRE294","45,18434","5,74675"
"dc299737-8ac9-4361-ab2b-786ad8bab807","GRE064","45,184872","5,707061"
"f81f291f-aeb6-4cf7-8cf1-ab3d3168ed11","GRE188","45,190646","5,719718"
"4f806091-e48e-4634-beff-7d1951d1a988","GRE034","45,162704","5,719033"
"920388a0-9a42-423d-8b85-87190b5b5dff","GRE169","45,19955","5,71358"
"3efa0eed-ed1e-43ce-903c-040eb7a6661e","GRE018","45,174369","5,72905"
"d6d722db-0095-4e1a-95a9-979f4443f0bf","GRE029","45,180621","5,739783"
"b31a55c6-3e1c-48d1-816e-4a2e7c1ff6ef","GRE002","45,167864","5,736267"
"d4afe28d-7908-4675-988c-58a9773e047a","GRE192","45,18549","5,72042"
"5c4192a8-9175-4dc1-8fc1-c8f888ce0c35","GRE263","45,19088","5,73573"
"3c5fa9d3-287c-4930-8083-a872882d5d66","GRE074","45,168242","5,724989"
"261d24c7-a575-4a1b-a151-70f9b321ac99","GRE196","45,192039","5,721318"
"27ecab5d-9f31-48b8-b964-bc34dfe063c9","GRE279","45,19751","5,74014"
"2262c42b-ca5b-48e6-a0c5-fe001f5b88f6","GRE166","45,18242","5,71288"
"abcf5ec1-ae12-4444-b1df-94ee15076379","GRE076","45,181763","5,707406"
"3c2ec8bd-6264-4bdc-a4f8-6d7a705bd08e","GRE080","45,179295","5,735411"
"c3ac8994-798a-45df-a64a-b9bdce5bd1fe","GRE200","45,183474","5,721575"
"72f8b27c-5618-4d08-b5a9-cc40dd1c3249","GRE253","45,19106","5,73408"
"7e917fbc-ef9e-4044-b971-d123acd5a726","GRE235","45,18349","5,7306"
"308240be-c2d6-43eb-b467-d6f2ca03003e","GRE017","45,180657","5,737958"
"143d0f3b-553e-4f05-8016-919ae174bb7c","GRE201","45,1725","5,72177"
"66c6c490-3243-4de0-83b9-835ae73a60ea","GRE254","45,19728","5,73412"
"441e9d19-6c69-4eb6-acc0-0a6212a9c4e9","GRE139","45,18595","5,70692"
"53f1c8f8-63f5-4ee5-8ebb-e0e738caa688","GRE145","45,17573","5,70903"
"aecc1f7d-4777-43d0-89a9-a70087003d1a","COR001","45,207198","5,755144"
"20fad7c8-1865-40f0-89b5-46f97c359f58","ECH055","45,148182","5,712755"
"920fa2b5-1b85-433e-aa63-55cd080a4172","ECH046","45,14992","5,72447"
"419e5239-90b1-4741-b131-18a06d34347d","GRE216","45,17307","5,72492"
"5602464b-b4e5-4428-8b4d-aba1adb81c14","GRE228","45,16539","5,72847"
"4ad802b0-225c-4a5f-827f-94acaa95ffb7","ECH040","45,145514","5,702984"
"8a8e56fd-2beb-406e-a91d-094e21f193bd","GRE158","45,164729","5,71108"
"3a31a891-7f59-4139-a891-c3364483e906","GRE309","45,195776","5,726677"
"bd9b8db0-e143-40a4-a90a-e661a9989418","SMH005","45,173604","5,755668"
"d79be0a8-e94c-4935-9b80-8a1b519ebacd","MON006","45,219415","5,810497"
"9caa71d2-80f5-4945-9795-0ceaca3e03af","GRE304","45,20335","5,703262"
"ff4a2529-6f94-4efb-a2b3-ae063762238f","SMH034","45,174974","5,762841"
"abede6f8-0550-41cd-9246-a6f76859f3e9","ECH013","45,14512","5,69803"
"74c7c770-08d9-4299-89ab-b920eec8cb3a","SEY018","45,160717","5,695675"
"a2be58f3-b984-47a3-97b2-a72363f0a3dd","SMH004","45,174229","5,757966"
"5bd0c720-99e8-4e28-8d08-14ff75223579","EYB004","45,149063","5,740556"
"91ab0e59-0114-4653-963e-e2d99ff9f4e7","GRE114","45,19066","5,7186"
"e09a02cb-b6eb-4e2e-8819-d19c6abcf7a0","GRE181","45,17587","5,71767"
"7e3d1dcb-7c9a-4c34-83c0-3abdaa5ef5df","WH_Grenoble","45,136657","5,69484"
"192af76f-a95e-4ef5-8285-2507b640fa84","ECH020","45,148208","5,724565"
"d1b276de-b30d-44d0-8c10-44b8b1d6f187","ECH024","45,145834","5,720116"
"bb1b8665-b3ea-4051-8e5b-0a871115f95f","FON014","45,185704","5,690861"
"f4c58437-0783-42d0-a03a-2770b356b557","SEP011","45,18457","5,699491"
"540c5004-6811-42ed-a910-489f2bd4e9bc","MON010","45,233654","5,809444"
"bf9f6d19-5cab-40ea-b30a-8a40291a7a41","SMV008","45,216085","5,69256"
"c0d07142-2634-4078-8bf0-8b999862bbe0","SMH012","45,183582","5,754321"
"5ca5e59b-d881-49cb-95b3-c9b9ba0c54e8","SMH045","45,19062","5,76907"
"8b8828a1-1e49-4f86-bdd8-620e3f96c963","FON019","45,196415","5,676968"
"7029bcc7-b09b-48a9-bc3c-9af24dcb4873","ECH015","45,1451","5,70812"
"633ac669-cb5e-412b-9dbc-543f0a6e50ba","SEY020","45,166919","5,694076"
"2945c506-74a8-45e5-a888-5c4d59e06149","GIE004","45,182379","5,781973"
"aabe2500-db92-4181-afc8-1543f690df8c","FON023","45,19401","5,68016"
"76351137-a698-4462-937b-81e858aee03e","SMH011","45,164686","5,758643"
"e2d72f45-6e1a-4aeb-85d8-e15dd0711d03","ECH030","45,151282","5,709002"
"af1d2401-ba84-4950-8785-a213a3b1e320","MEY011","45,214519","5,781317"
"2890d517-a24e-4550-8cd4-adb06b7f2a32","SEY003","45,16184","5,696731"
"3c19b38e-67a3-42a7-ba1f-b035cb011531","SMH016","45,184179","5,757328"
"58ec088d-4477-4520-b4d4-88e8d37ba00c","SAS012","45,220884","5,65989"
"ce6e958b-42ec-4b4c-9455-ae0b9dc0cba3","SEG022","45,238079","5,688136"
"c3cb225f-f41e-4cd0-873d-254e0057db5c","SMH014","45,182949","5,768778"
