"station_id","name","lat","lon"
"6728e076-43fe-4f92-8637-be6b2fc32845","SMH046","45,171103","5,781304"
"0d553e94-3098-4fe7-81d4-b448e5f404b7","SEP016","45,170608","5,690165"
"08accc74-48dd-43d3-820b-debdc5820a52","MON007","45,22159","5,812707"
"a9a704a1-cf83-41ff-a772-a3b05a01972a","EYB016","45,146873","5,754521"
"18e95a31-2dd9-49ae-a223-519db8ba4b7a","GRE261","45,15688","5,73535"
"d3ccea5a-88ed-403e-9a09-303604ab0b73","SEP012","45,173192","5,687807"
"2d87a1c1-3428-4c07-a135-ad590b83a7da","SMH044","45,186969","5,756621"
"4c136c2a-fa3f-49c7-9e00-58c765c6fe70","SEG007","45,24019","5,66594"
"fba27fba-336e-4f2a-b570-a77fd0e7d451","MON001","45,22793","5,804017"
"80bdb973-b002-4c2f-ae61-a0eef8baf893","SEG015","45,22556","5,687214"
"9838cfab-2072-4a00-8e7a-139df1cc9085","ECH042","45,156517","5,719031"
"0060bbb8-5350-4998-9cfb-ba1e314c1edf","MEY006","45,20957","5,77522"
"e94fc6ce-3e01-405b-aa14-af76dd663e46","MEY031","45,213213","5,797164"
"f0e3a95a-3f56-43fc-a556-80d90009ee34","EYB008","45,154228","5,733849"
"d4d44e72-bfe7-451b-9551-b02c702e8b69","ECH023","45,13953","5,72119"
"f5e063e1-ba6a-43c3-a4cc-95f9c348c944","SAS014","45,213594","5,652592"
"efabccea-c0e6-4118-b3c1-80c001d8aec8","SMH029","45,162735","5,76348"
"5442aea5-fd96-46f0-aa1e-f6231403c2a7","SEP015","45,180045","5,695473"
"7e2cdf37-4da3-4562-a4e8-c76c4363baa0","DUA024","45,195011","5,767339"
"59c98356-5b0c-4e30-b935-1059270c08df","FON016","45,194575","5,687198"
"c55fc304-86d1-463d-8096-e27a32bd7e01","SEG023","45,220418","5,691847"
"3566165e-888d-4f8b-9d01-b049764ef22d","SMH019","45,182847","5,763796"
"8b548b9f-b959-4b60-b781-985bbc941bea","ECH056","45,153607","5,70057"
"6c05e130-24ab-4e51-822d-bd63df2d4357","LAT017","45,21783","5,74928"
"1f630857-4785-4d56-977b-eb6eede0bda1","DUA026","45,192855","5,759762"
"bff10932-0a03-428f-bddb-296101b057d7","DUA031","45,197391","5,77126"
"a155d8aa-ed80-4cde-8538-9030ce1fe95d","DUA004","45,194178","5,77022"
"2543a4b6-4b8e-443b-b8f3-261c8ed7917a","ECH036","45,15213","5,69608"
"fecac7e7-8310-4c8d-b221-1f0414db65ce","ECH002","45,14233","5,72115"
"b38fccbc-18b3-4879-8f69-dcb3eed2b79d","SAS016","45,216657","5,661903"
"1339c886-89de-4d56-8a84-71ee399bbbb7","MEY026","45,211816","5,788658"
"3557d6b9-fde8-4a18-97c4-87b36e38371a","SMH051","45,18481","5,766413"
"08e7c5e5-557c-4ad6-bc6a-f3c30196fc19","FON010","45,194195","5,698588"
"e7189d8f-86fe-45f7-b83a-4ea4e5986dea","DUA019","45,191315","5,771998"
"60c1b8f6-486d-4c57-b02a-37e1c7043c12","FON027","45,188879","5,697259"
"21dfc9f9-e9d9-4503-adf0-2527241b715d","SMH024","45,179295","5,755422"
"3f290c29-3bef-4f67-8e32-d4f676337769","DUA022","45,19404","5,76898"
"edd44799-665a-4092-97de-bf1fa56d0c56","SMH052","45,183601","5,754587"
"30aa8360-3778-4d3b-91e9-52f17de85ee0","SMH022","45,180193","5,757468"
"13992aaf-ae3e-42da-af59-9e128dd5051b","SEY021","45,160741","5,690004"
"b2145a74-6d25-46df-b446-91ff1f584688","ECH016","45,148521","5,717464"
"6a224d80-2a7d-4998-9f07-8bff36a8a296","SEY017","45,152131","5,688864"
"22ce9dae-01a2-4e11-bb9f-621a9c7eaeb5","MON004","45,216097","5,809078"
"7f545b8c-8c49-4342-84ab-305e15bd657a","DUA016","45,191766","5,770292"
"2d72c711-de80-4318-88e9-a6904011850d","GIE002","45,184993","5,78534"
"f12a3b5e-c602-43f8-a121-7ad401bf6875","SMH027","45,167848","5,76201"
"9c8d1448-45ed-44a5-bbb6-b2b38844624c","ECH051","45,143538","5,71396"
"0b182b68-7001-49e5-8d70-a076b9bf8544","SMH037","45,165243","5,745434"
"f601eacf-cb8c-47ba-a9d2-12f4de750c23","EYB007","45,150653","5,742423"
"2bd48bea-7c69-4e45-b1ed-5afde94f15bd","MEY003","45,20562","5,76472"
"842b3dd6-d3a0-4a8c-a79f-540f6e58aa45","SEG010","45,21992","5,686052"
"97eabc41-71c6-44bb-8769-06a12df019a4","FON025","45,191151","5,688843"
"b3ca4ef7-4350-4187-aedf-1f6803447a49","SMH040","45,176697","5,774603"
"a2d03fb7-81aa-4c1a-af06-482949947eb1","SEG019","45,23724","5,66054"
"00fea2e5-d167-4ed7-966f-feb6f2d7363e","DUA009","45,190728","5,761953"
"2dbb4cb6-d73b-4674-a036-4a7045c204e0","SMH018","45,184174","5,763162"
"0765bde4-c131-4a0b-8727-6170634267e8","SEG004","45,235845","5,675372"
"0c832b8f-ebe3-4786-8954-d95b3d911f64","DUA015","45,18924","5,774474"
"ba48805f-6b7e-4cd6-9f9f-4a05a0992dbc","FON005","45,201094","5,680039"
"993a2ff2-ac9c-4712-8ef9-f420aad80fe9","MEY015","45,205867","5,780754"
"4744fe5f-96f5-416f-8e0f-6452317029e8","FON001","45,199926","5,69164"
"ebe08ef8-fdde-4748-9fa9-bc4d0fe4edf3","SMH015","45,182307","5,759821"
"a07b369e-7362-46e4-b076-25312e14a7cf","PON005","45,135786","5,701608"
"366d7263-58d4-4fdd-b285-b8d434c5f731","PON019","45,122717","5,697254"
"7c23227b-155a-4c3c-8b23-d9f47a302402","PON004","45,132203","5,692929"
"86140391-0aee-4ef3-8ed9-8b28cbc98949","PON003","45,124554","5,697897"
"d94f1e41-c8b0-4ea3-a377-2b560fb75936","PON014","45,139581","5,700762"
"0867e969-a058-4aab-bc95-6df833d0bf6c","PON010","45,126893","5,695259"
"dd59c2a3-92e7-4e4c-9ada-488a667f0f8e","PON002","45,13789","5,702586"
"a3839ed9-87dc-4994-91b1-5c68ca553732","GRE133","45,20157","5,70546"
"04652004-f485-4234-a893-84d0e2ecc230","SEG008","45,23564","5,671358"
"ab791a10-0024-44a5-bbfd-8e7349cecd42","GRE248","45,19287","5,73281"
"02466951-4fe5-492f-890c-bfcb860d5aaf","PON006","45,129785","5,695503"
"51f89f26-61a3-4612-b224-b5607a688dcc","SEG003","45,242845","5,670198"
"9daf4e5b-7f31-4397-9ced-da809e60b14b","SEY009","45,165745","5,690436"
"1adf76b4-45d3-4b4b-8225-1fcf94a84102","ECH010","45,143354","5,699955"
"263e0c0f-b833-462d-b6b4-de719084c18f","GRE010","45,173737","5,742017"
"ca077f22-1688-420c-8659-2376c055dfc7","EYB001","45,160596","5,75283"
"bd3b4a9c-7c9d-4b30-9613-d259b57ad70b","FON012","45,195871","5,690591"
"c7198d79-8447-40df-bd04-2fb738d449b8","SMV003","45,216939","5,693213"
"d7f70ed4-0a6c-4225-b55f-f27e97991952","SEG017","45,241521","5,678635"
"66646636-6203-432d-bc74-690219753283","ECH007","45,14612","5,705113"
"043b40e0-9c3f-4731-84c9-f75b341bcacc","FON013","45,199856","5,688983"
"e568710c-c062-48a4-9619-55a488816639","ECH014","45,14494","5,70071"
"e1b6f5dd-23c5-4f6b-9b2e-d9f7ecb0c288","SEG006","45,216693","5,682034"
"3f0f2551-32d9-4909-8d52-5bbfeb3be3ac","LAT019","45,196638","5,752903"
"605a2e37-fb73-424a-8384-cf6559cf9ee8","SMV012","45,200677","5,718038"
"f4381ab4-28b2-4f15-bfb1-e79ab4ee1dcc","MON012","45,231961","5,820898"
"9cb1e88a-9bff-4f56-97dc-3ea40fc979bf","ECH048","45,1532","5,728236"
"7c5fb63f-5cf2-491e-8c4c-38582b04125e","SEY002","45,167353","5,694083"
"187671b0-3069-4bdc-a222-5aea21970951","ECH012","45,154699","5,706172"
"c736a56e-5384-48d0-984d-c065d0ed57ab","SMH049","45,185382","5,763763"
"25f3395d-d736-4406-a35d-8ad471444329","DUA008","45,191884","5,777479"
"4301a63e-daa4-4726-a2bd-e2f3c0d0a13c","LAT003","45,206265","5,741552"
"2ca60f1c-d88f-49a4-97f5-fe5508ed1b2d","SEY014","45,153444","5,679311"
"1ca76c49-fbe9-4aac-a0f7-dacb0425447b","FON015","45,199639","5,683805"
"6fa70f63-0475-4e28-894a-d73081c8df0e","MEY028","45,211585","5,791426"
"159a4bab-33a6-4e9c-bad3-cbaf9c597cbe","SEP008","45,177088","5,699051"
"0db10811-6e58-446b-9497-b39a79844988","SEP005","45,180929","5,696711"
"d31e374e-b4e4-4994-b6f5-360b4aa05619","SEY013","45,153219","5,683514"
"a5b2c21b-b895-409c-b83c-7f21b5470172","SMH050","45,184732","5,765563"
"299e06aa-25d7-4424-8865-e47ff5eb85e5","SMH025","45,181004","5,754785"
"1ff0f47e-acf7-4f98-9d2b-0a07ff941f3b","GRE143","45,19899","5,70839"
"2c296957-7242-4188-9d01-0b701f255296","DUA003","45,194383","5,767769"
"06872b0b-e237-49b5-9df0-0daca3637a42","ECH047","45,150267","5,717247"
"436139a4-51b1-411d-b657-441b8e4f09b0","DUA010","45,190793","5,763382"
"98f380bc-b78d-4b1a-82ed-100890d9f30d","SEG020","45,22346","5,68774"
"a521ff4c-1fc3-4be4-ba61-631ecddd7a2a","GRE071","45,137928","5,70261"
"42dce760-9e15-4b59-8c41-1397cc2a5e15","GIE007","45,187884","5,807932"
"19d7c784-6da9-4a47-86dd-cddee77a0528","PON012","45,130225","5,699759"
"f5e71820-5397-4c58-8d35-496882c12604","ECH041","45,15112","5,70638"
"c26110f4-3de6-4604-b94a-fca29db12c4a","LAT013","45,200181","5,75417"
"7b92850b-5142-4a78-86e8-83d59c651b1e","SMV006","45,212463","5,699931"
"e4a3b9b4-308c-4bd9-8b3e-57947984990e","SMH036","45,16456","5,74991"
"6548b0d4-09bd-4a50-9bff-1e2a9c99c4a3","SEY011","45,170711","5,696849"
"4fb32967-d11f-4b51-837b-86f76848d6ad","SAS015","45,210433","5,670554"
"c43e921f-e7e2-43e0-9e03-b999c2c0c24b","ECH039","45,143279","5,69725"
"ffacb40a-6316-4196-a027-1e077508230b","ECH001","45,147103","5,723232"
"b93b6c11-263c-4f6f-a30b-58c5e655f42d","SAS017","45,218625","5,664893"
"c8ce5a1a-2557-4362-8181-1db958ba60f4","LAT005","45,205937","5,749334"
"a3893ab4-906a-4142-9301-cc02e3653d82","FON024","45,197088","5,693569"
"23171096-2fd8-45a6-a763-2e4fdb1841b8","SMH028","45,173244","5,769279"
"a26f91e6-f056-40ed-b7eb-168438d71d57","EYB012","45,144667","5,741761"
"1c59cbda-39e9-4614-9ccd-b589899832bd","FON020","45,204123","5,681514"
"201f2f9b-ccc5-46c9-98dd-c5d579ee8648","ECH052","45,137652","5,712825"
"d4242bd3-b7ee-4a74-be3b-dedf16f88589","SMV017","45,205877","5,712613"
"55c2c954-d962-4e97-aade-441daa04bbae","SEG014","45,222489","5,675587"
"ff6e6163-17bc-4cbf-bf17-c02603d87480","FON028","45,188848","5,700676"
"1545df1d-a13a-40f5-9983-052b53887436","SEP007","45,177098","5,693651"
"ecc488ef-c412-446f-ae31-090d86570646","MEY002","45,20721","5,7584"
"47dfbe34-de81-42ce-9f4e-3991bb4202a1","ECH017","45,145294","5,717637"
"8a7e82a2-fbf7-4889-b7f7-4a55ea82f97b","SMH023","45,179284","5,762634"
"a68e67cd-f824-4d15-b6be-0dcdedb4eb5a","LAT012","45,197574","5,753134"
"f0c758b7-04c4-467f-ba58-d51548a333ba","COR002","45,210317","5,762289"
"ee29104b-4d3d-42c4-943b-f0f2dd8cc695","SAS007","45,210866","5,665486"
"f6d07fb6-dd00-487c-a6c1-3ab122fafe85","SMV013","45,213326","5,695401"
"bee96f8c-4593-485d-902e-5d2dd377e53d","SAS002","45,21148","5,6727"
"906549ae-ae74-400c-8234-9517637a0120","EYB010","45,14849","5,74796"
"49e4bf0d-60d3-4a2a-964e-a1a90e68e611","GRE185","45,18535","5,71838"
"8a5299fb-2b6b-4530-a58d-e00be6c03d68","GRE245","45,185","5,73243"
"63841be3-cc4d-4c0d-a0bc-9c03ab63cc30","GRE240","45,178278","5,731496"
"4596d23c-eaf0-452f-ad2b-ff50b5c2bf3b","GRE061","45,188237","5,712719"
"f7c07630-f06c-41b6-ae82-66d1ea6f0d68","GRE156","45,194555","5,710722"
"0766a453-7f60-4bf2-afee-5f3262b14ca9","GRE031","45,169616","5,741746"
"77b6b2c3-85fb-44a2-8a91-b50b7a37aecb","GRE282","45,18367","5,74082"
"4e11de26-e296-4a3d-9554-7053cb87f584","GRE152","45,18092","5,71005"
"07e50065-343c-4c63-a3a5-912380e12db6","GRE305","45,185959","5,716373"
"5a6a8655-729b-46d0-bd82-a29f310c522a","GRE127","45,1843","5,70345"
"ad35ef78-9373-4b7b-b38b-6e9668646159","GRE227","45,182772","5,728106"
"6643b0be-98e6-419a-b612-38f837d3b2a1","GRE006","45,184823","5,715504"
"dc1e69a3-4bca-4e8c-a2a1-f7a6fdd00b21","GIE008","45,185961","5,80313"
"715ab7b3-a860-4603-89af-a28901b97dbb","GRE132","45,17797","5,70527"
"6d8325f0-65f5-4a9e-8d3b-3dde92b04c90","GRE107","45,178798","5,716109"
"7d6c4839-963a-4db3-a90f-0237e7dd03c3","GRE301","45,192695","5,724651"
"966fe981-9b17-473f-a615-d19c09ca5bb9","GRE180","45,196171","5,717656"
"2a3f1883-844f-43f5-b40b-25d922a29371","SMV005","45,213948","5,69792"
"6731f33b-812b-487d-974c-9c9e18ff95de","GRE234","45,19587","5,7305"
"2988e712-aa7d-45c8-873e-f43e872534ff","GRE147","45,19298","5,70915"
"9c24eddc-a74c-4666-ad80-cef503b43c6e","EYB011","45,14682","5,74351"
"40e5e420-c5ce-484a-86f4-67410c8fc8c4","GRE231","45,160232","5,72918"
"f09e6234-d6ed-4386-9361-384e5b8db50c","ECH037","45,147987","5,693136"
"3d4bd442-a366-4cac-b8f2-3427ea5f9a7b","GRE141","45,163347","5,707815"
"4c310e09-b86d-4c0b-b799-99a69a29ec55","GRE303","45,201135","5,705605"
"339da385-9fea-46b7-b3f4-b2a515b414c2","MEY029","45,209345","5,794552"
"e1a43e1c-0b94-4af1-9fbd-673c8f1f44b1","GRE090","45,175374","5,716173"
"5462cf2c-5fd7-450d-83c8-696d5d86a0fa","FON030","45,192276","5,7004"
"c71257d9-ba13-4d89-81a5-10fc3382a436","GRE242","45,17372","5,73165"
"cbffb3e3-0023-4651-8208-14a30122c6b3","GRE062","45,188564","5,709583"
"766684bf-05d0-4e6b-8218-d7dc1aa2aac5","FON009","45,191173","5,695788"
"22343714-b7ce-4058-8974-7f84d1d1b2cb","GRE277","45,19273","5,73966"
"04f3599b-786e-40e9-b7e5-e855e3c96999","SMH041","45,187416","5,752158"
"061cf741-9f70-4373-a359-9cddb8d7b96d","MEY008","45,2206","5,79744"
"cbe55196-ddac-4dfa-8750-d94f30c45e74","GRE111","45,190005","5,715671"
"75f82fa1-f7d0-4345-99d4-5fc17edf1c66","GRE300","45,164432","5,718163"
"7dabadeb-1a47-446f-baf9-4b9694413af4","GRE280","45,16916","5,7405"
"80a6975d-de4c-4afc-8b21-2782a17be107","GRE165","45,187188","5,712754"
"21c79e72-9426-4f6a-8a26-3454419ea3e5","GRE266","45,196973","5,737113"
"7a981610-1f9f-480f-9781-7c6c9f8d2b89","GRE055","45,190906","5,70967"
"76d055ab-d821-47c9-897b-881339332b32","GRE291","45,17049","5,74493"
"1591341f-cdb6-4eda-83d0-4bc929ca55ba","GRE246","45,17153","5,73253"
"7637da0a-75fa-43ab-83a8-f9b371d0042f","GRE226","45,188438","5,727988"
"fc896fab-1d66-4910-adf7-7ab416049804","GRE167","45,19173","5,71321"
"2de25ba0-53ec-4f19-b2d4-0a86c1636ba6","GRE285","45,17922","5,74245"
"c7029d4d-b834-4eec-8205-efd792cadda7","GRE035","45,172448","5,713576"
"dacd2df4-6172-4137-a872-de73177a735a","GRE281","45,17803","5,74064"
"b1b5fa6c-08aa-444f-8c15-de8ae40bdc44","GRE237","45,194637","5,730879"
"aa040fdb-726a-4b26-9717-aa27f5057bd9","GRE164","45,170057","5,712264"
"0be4418e-769f-4b15-990b-76fcec0b05c0","GRE215","45,19364","5,72453"
"d47c85e3-55c9-4c39-ab2c-7062ffadc460","ECH053","45,140761","5,711643"
"8ab8254a-7c2b-4331-95f6-a48f286b45b6","SAS006","45,208962","5,667943"
"edb521d8-b86c-41ca-8ad4-ae33f82ca65b","GRE157","45,18634","5,71087"
"5a64ff47-7695-4d25-8e61-36602a4e3406","GRE054","45,189449","5,711309"
"149956f7-5c95-4207-b693-4df6c31cf519","GRE225","45,18128","5,72785"
"baeed9ef-f8eb-4c70-848f-13f55a88d572","GRE210","45,160937","5,723952"
"481c85b8-5250-4cfb-98fd-2506a7f83a3b","GRE016","45,177313","5,736688"
"4ac729f4-482f-4e28-b0a1-6e347f23899a","DUA011","45,191356","5,766606"
"acc57b43-5019-4084-b046-61e00914f3a5","SMH006","45,171776","5,757704"
"e689253b-2218-4c9a-94fb-ed713247d8ac","GRE104","45,185294","5,716739"
"9c839836-ee0f-447f-8ef5-4ae2fea6bb9d","GRE171","45,18582","5,71418"
"b6bc1bd7-c1be-4bef-b5a0-75b02a68a4c1","GRE081","45,189264","5,717267"
"932254a9-d97f-4de0-ada0-4ba802339b20","GRE302","45,168631","5,704891"
"f8b1b988-436c-4fc9-acfe-93c6123fee07","GRE060","45,187023","5,716424"
"07c9da3a-a360-4c87-b2b4-655e56ea26af","GRE292","45,18718","5,74518"
"a1d3ec66-147c-45c5-8260-9897afee51d6","GRE056","45,190836","5,712088"
"322e48e2-5473-4f77-957a-0f08c8e7921a","GRE175","45,194201","5,71497"
"9d4499cd-8ebd-45e0-8402-bef9000d34fb","GRE075","45,179963","5,714594"
"b855a6a4-3448-4e42-b89e-ed24a1f87676","GRE308","45,195222","5,724227"
"ac4340d8-b4af-43ea-9149-b89f84501988","ECH057","45,150697","5,715846"
"344101f3-2833-43bc-bf3d-c77e4671cca0","GRE144","45,18992","5,70881"
"5437f784-4272-4573-8b88-471f1c534b82","GRE124","45,207198","5,697728"
"b724d996-85c8-49dc-aa14-92948e1765ce","MON005","45,213912","5,809958"
"1e822042-f448-43fc-8a86-b3a1386cfb5d","MEY018","45,205228","5,767069"
"0b9948ae-c879-4720-aadf-12f18882548a","FON018","45,192098","5,686319"
"63f2007e-012e-4238-af2f-4413161c02f3","SMH031","45,169393","5,768533"
"4608bb52-437c-4295-a35c-469fbb612892","MEY005","45,20617","5,77277"
"3b568c3b-7f52-4ea8-8a0d-08854fa4a924","MEY035","45,217218","5,783599"
"57e3d55f-1d73-465b-9960-aa38c3dab8e3","SEY010","45,167207","5,696705"
"99abc856-92f6-41c9-9b3b-ebba4bc7105f","DUA014","45,188041","5,772815"
"f41d7d14-32a6-45a0-ba45-ad0030f87c07","SEG011","45,2229","5,684313"
"fb8a7bf7-0750-43a5-9ddd-b0abf69a8fb8","LAT008","45,201897","5,753475"
"badbad92-6972-47a5-aaaa-27104720e9bb","MEY025","45,211377","5,787389"
"3d4e8cf0-36f6-4926-9988-59a8bec6ec0b","MEY014","45,20511","5,77852"
"44028ab6-fedd-47d4-9379-4b3c4ed250f7","SAS011","45,206114","5,668004"
"f49a99e6-677e-48c9-a8a0-85a7ae32c15d","DUA033","45,197","5,7765"
"ea8106ba-1a89-4743-bf89-aee9f974b741","FON029","45,185084","5,68832"
"4ee33e02-cdf1-4e6d-bae5-808b9b28a9e7","ECH062","45,142511","5,725804"
"1dacc4cb-cbdd-4c3d-8662-bbefbdee1301","FON002","45,189074","5,694873"
"c21f6fea-bcc0-4d56-9f01-187ef0e82d6a","GRE257","45,18663","5,73482"
"11941187-906d-406f-9a9e-a72cccc72c21","SMMAG","45,190675","5,736442"
"fec4fc18-8190-486d-9777-ab58aa5f7d22","GRE221","45,18326","5,72645"
"c4ffd8f9-294f-4a77-a0de-21622fcfc75b","GRE218","45,1852","5,72541"
